# Manually-verified baseline spec-id overrides.
#
# WHY THIS FILE EXISTS: WoW's own data model has no "spec membership" table for spells —
# see wow-spell-data-model.md and CLAUDE.md's "Baseline ability display" section for the
# full story. A baseline (never-a-talent) spell's spell_class_availability row is either
# explicitly spec-tagged (when Blizzard's own export states a restriction, e.g. a
# free=(...) annotation) or spec_id=NULL — and NULL is structurally ambiguous: it means
# "genuinely available to every spec of this class" for some spells (Leg Sweep) and
# "actually spec-restricted, but the source data just never says so" for others (Mind
# Sear, on Discipline Priest — confirmed leaking this exact way on 2026-08-06). There is
# no reliable way to tell these apart from the data alone.
#
# This file is the deliberate alternative to guessing: a hand-curated, one-at-a-time list
# of (spell, class, spec) facts, each one verified before being added — never bulk-derived,
# never auto-generated. Every entry here becomes an EXPLICIT spec_id row (source =
# 'verified_override'), added ALONGSIDE any existing spec_id=NULL row for the same spell —
# never replacing it. Read by TalentSelectionService::verifiedBaselineAbilityIds(), the only
# safe display path for baseline abilities (see that method's docblock — it ONLY reads
# source='verified_override' rows, never the ambiguous spec_id=NULL bucket).
#
# Format: spell_id | class_slug | spec_slug | name (comment only, not parsed)
# class_slug matches classes.slug; spec_slug matches specializations.slug (both
# Str::slug()'d at import time — "Beast Mastery" -> "beast-mastery").
#
# Adding a new line here is a real claim about the live game, not a data-cleanup nit —
# verify it (in-game, a real spellbook export, or equally solid evidence) before adding.

119381 | monk | windwalker | Leg Sweep
# Vengeance in any expansion) both showed spurious links to Havoc, Vengeance, AND Devourer
# identity passives. That signal was discarded entirely for this batch; every line below is
# verified from established, stable game design (these abilities have held the same spec
# assignment across multiple expansions) plus each spell's own description text, not from
# any structural signal in the data. Devourer (Demon Hunter's new third spec, first seen in
# this dataset's "Midnight"/12.0 patch) is deliberately NOT covered here — it postdates
# reliable general knowledge, so nothing about its kit is added on assumption; see
# CLAUDE.md's "whole specs whose core kit is almost entirely baseline" note.
198013 | demonhunter | havoc | Eye Beam
188499 | demonhunter | havoc | Blade Dance
210152 | demonhunter | havoc | Death Sweep
247938 | demonhunter | havoc | Chaos Blades
344866 | demonhunter | havoc | Vengeful Retreat
200166 | demonhunter | havoc | Metamorphosis
185123 | demonhunter | havoc | Throw Glaive
# Fel Rush deliberately NOT added — spell_id 195072 already had an explicit spec_id=Havoc
# baseline tag before this batch (pre-existing, correct); adding 344865 (a separate
# spell_id, same name) as a second override produced a literal duplicate row on the
# rendered page. Caught and reverted during 2026-08-07 verification.
212084 | demonhunter | vengeance | Fel Devastation
209245 | demonhunter | vengeance | Fiery Brand
214743 | demonhunter | vengeance | Soul Carver

# Shared Havoc + Vengeance baseline utility (both specs get these identically — confirmed
# from established Sigil-system/Immolation Aura design, not the unreliable identity-link
# signal). Sigil of Misery is the disorient CC the 2026-08-07 request specifically asked
# to track.
258920 | demonhunter | havoc | Immolation Aura
258920 | demonhunter | vengeance | Immolation Aura
207685 | demonhunter | havoc | Sigil of Misery
207685 | demonhunter | vengeance | Sigil of Misery
204843 | demonhunter | havoc | Sigil of Chains
204843 | demonhunter | vengeance | Sigil of Chains
183752 | demonhunter | havoc | Disrupt
183752 | demonhunter | vengeance | Disrupt

# Evoker, added 2026-08-07. Hover is baseline movement utility shared identically by all
# three specs since Evoker's launch. Time of Need is Preservation's signature healing
# cooldown. Devastation/Augmentation's other headline cooldowns (Dragonrage, Fire Breath,
# Fury of the Aspects, etc.) were checked and NOT added — their cooldown data isn't
# populated on any baseline copy in this dataset (all blank), so there's nothing yet to
# verify a number against; flagged rather than guessed.
358267 | evoker | devastation | Hover
358267 | evoker | preservation | Hover
358267 | evoker | augmentation | Hover
368415 | evoker | preservation | Time of Need

# Living Flame, added 2026-08-09 investigating "hardly any spells for Evoker" (see
# CLAUDE.md). Confirmed genuinely available to all 3 specs directly from the spell's own
# data — its detailed record (361469, "(desc=Red)") lists separate per-spec Resource costs
# for Preservation/Devastation/Augmentation explicitly, the strongest confirmation signal
# used anywhere in this file so far. Uses 364664 (not 361469) as the target id — it's the
# clean-named wrapper record whose own description is a `$@spelldesc361469` pointer (same
# structural pattern as Angelic Bulwark elsewhere in this codebase), so the displayed name
# reads "Living Flame", not "Living Flame (desc=Red)".
#
# Investigating this also found that most of Evoker's other apparently-missing signature
# spells (Pyre, Dragonrage, Eternity Surge, Dream Breath, Ebon Might, Upheaval) were never a
# baseline-visibility problem at all — they're real talents, just never picked in the admin
# default builds, AND murlok import was silently failing to match nearly all of Evoker's kit
# due to its "(desc=Color)" naming convention (see MurlokTalentImportService::
# normalizeSpellName(), fixed same day). Fixed via re-running wow:import-murlok-defaults for
# all 3 specs, not via this file. Fire Breath/Disintegrate/Deep Breath are confirmed genuinely
# baseline (no Talent Entry line) but deliberately NOT added here yet — unlike Living Flame,
# none of their records carry an explicit per-spec Resource confirmation, and general
# knowledge alone isn't a strong enough signal per this file's own standard; flagged as a
# remaining gap, not guessed.
364664 | evoker | devastation | Living Flame
364664 | evoker | preservation | Living Flame
364664 | evoker | augmentation | Living Flame

# Priest (Shadow), added 2026-08-08. Re-derives a batch a prior session had already verified by
# reading each spell's own description text — that verification only ever became a one-off manual
# spell_class_availability UPDATE, which the same-day patch-crash-and-reimport (see CLAUDE.md)
# wiped, since nothing in the importer derives it. Re-verified fresh against the current DB rather
# than trusted from memory, which caught two real corrections along the way:
# - Divine Star has 6 separate spell_id copies; only 122121's own description says "Shadow
#   damage" (the rest say "Holy damage", including 110744, the copy a broader query surfaced
#   first). Using the wrong copy would have mistagged a Holy ability as Shadow.
# - Mindbender turned out to be two genuinely different spells sharing one name: 200174 ("...
#   Generates ... Insanity") is Shadow's version; 123040 ("... Generates ... Mana") is
#   Discipline's Atonement-flavored version, confirmed by a Discipline-only talent
#   ("Evangelism") referencing it directly. Both added below, to their correct spec.
# Void Shield (1253593) was checked and deliberately NOT added — its own description has no
# Shadow/Insanity signal at all; flagged as uncertain rather than guessed.
63619 | priest | shadow | Shadowcrawl
108968 | priest | shadow | Void Shift
122121 | priest | shadow | Divine Star
194249 | priest | shadow | Voidform
199579 | priest | shadow | Hallucinations
200174 | priest | shadow | Mindbender
123040 | priest | discipline | Mindbender
205448 | priest | shadow | Void Bolt
391109 | priest | shadow | Dark Ascension
394976 | priest | shadow | Mind Sear
400169 | priest | shadow | Dark Reprimand
450983 | priest | shadow | Void Blast
451235 | priest | shadow | Voidwraith
1242173 | priest | shadow | Void Volley

# Death Knight, added 2026-08-09. Anti-Magic Shell is a core, all-3-spec DK defensive
# cooldown, long-standing stable game design (self-cast magic-damage absorb + Runic Power
# generation). Confirmed real via its own description text: 5 spell_id copies exist for this
# name, all class_id=Death Knight/spec_id=NULL/source=baseline — 48707 is the genuine
# self-cast player-facing ability (description "Surrounds YOU in an Anti-Magic Shell...",
# cd=60s); 49088 is an internal proc-description duplicate referencing 48707 (no cd);
# 451777 is not_in_spellbook (hidden). A separate pair (444740/444741, "Surrounds YOUR
# TARGET...") describes what looks like a distinct target-cast variant — deliberately NOT
# added here, since its provenance (new talent? hero tree?) isn't confirmed the way the
# self-cast version's is; flag for a future pass rather than guess.
48707 | deathknight | blood | Anti-Magic Shell
48707 | deathknight | frost | Anti-Magic Shell
48707 | deathknight | unholy | Anti-Magic Shell

# Mage, added 2026-08-10. Frost Nova is a core, all-3-spec baseline Mage ability (AoE root),
# long-standing stable game design since the game's earliest expansions. Confirmed via its own
# data: Charges/cooldown (1 charge, 30s) matches the DB exactly, and its own "Affecting Spells"
# line lists all three spec-identity passives (Fire Mage/Frost Mage/Arcane Mage) as modifiers —
# consistent with genuine class-wide availability (this structural signal alone isn't trusted
# for spec-RESTRICTION per the Mind Sear precedent above, but combined with well-established
# general knowledge here it's a normal confirmation, not the sole basis for the claim). A
# second, hidden (not_in_spellbook) copy (235235) exists and was not used.
122 | mage | arcane | Frost Nova
122 | mage | fire | Frost Nova
122 | mage | frost | Frost Nova

# Druid, added 2026-08-10. Barkskin is a core, all-4-spec baseline defensive (flat damage
# reduction, no mana/rage/energy cost), long-standing stable game design since Vanilla —
# genuinely available to Balance/Restoration/Feral/Guardian alike, not spec-restricted like
# most other defensives in this file. Confirmed via its own data: single spell_id, real
# cooldown (60s), class_id=Druid/spec_id=NULL/source=baseline — same confidence tier as
# Hammer of Justice/Frost Nova above.
22812 | druid | balance | Barkskin
22812 | druid | restoration | Barkskin
22812 | druid | feral | Barkskin
22812 | druid | guardian | Barkskin

# Mage, backfilled 2026-08-11. Polymorph was already correctly rendering live on all 3 Mage
# specs — verified_override rows for spell_id 118 already existed in the DB — but this file
# never had a matching line, meaning a future migrate:fresh + re-import would have silently
# dropped it (same class of gap as other one-off manual DB corrections documented elsewhere in
# this file). Backfilled here rather than left implicit. Confirmed real: base Polymorph is a
# core, all-3-spec baseline Mage ability with no cooldown, long-standing stable game design.
# Note: spell_id 118's own scalar fields (cast_type, etc.) are stale in the DB — this specific
# spell_id no longer appears anywhere in the current filtered dumps' class-record path, so the
# main import loop never revisits its own fields, only spell_class_availability via this file.
118 | mage | arcane | Polymorph
118 | mage | fire | Polymorph
118 | mage | frost | Polymorph

# Interrupts, added 2026-08-11 alongside the Synergies tab's new is_interrupt flag. Kick,
# Counterspell, and Pummel are each their class's single, universally-known baseline interrupt —
# long-standing, all-spec, stable game design since the game's earliest expansions (not a
# judgment call the way chain_target assignments have been elsewhere in this file). Solar Beam is
# the one exception: it's Balance-specific (an AoE silence/interrupt tied to the Balance kit),
# not a Restoration/Feral/Guardian ability, so it's deliberately NOT added for the other 3 Druid
# specs. Confirmed via each spell's own data: single real (non-hidden) copy, real cooldown
# matching known live values (Kick 15s, Counterspell 25s, Pummel 15s, Solar Beam 60s).
1766 | rogue | assassination | Kick
1766 | rogue | outlaw | Kick
1766 | rogue | subtlety | Kick
2139 | mage | arcane | Counterspell
2139 | mage | fire | Counterspell
2139 | mage | frost | Counterspell
6552 | warrior | arms | Pummel
6552 | warrior | fury | Pummel
6552 | warrior | protection | Pummel
97547 | druid | balance | Solar Beam

# Rogue, added 2026-08-12. Feint is a core, all-3-spec baseline defensive (reduces AoE damage
# taken), long-standing stable game design — same confidence tier as Kick/Cheap Shot above.
# Confirmed via its own data: single spell_id, real cooldown (15s), class_id=Rogue/spec_id=NULL/
# source=baseline — the same ambiguous-bucket shape as every other entry in this file.
1966 | rogue | assassination | Feint
1966 | rogue | outlaw | Feint
1966 | rogue | subtlety | Feint

# Rogue, added 2026-08-12, CORRECTED same day. Garrote is Assassination-only — confirmed wrong
# the first time this was added: the initial entry assumed "core opener, must be all 3 specs"
# and added Outlaw/Subtlety too, without verifying against actual game knowledge first. The
# domain expert corrected this directly ("outlaw and sub dont have garrote") — the two incorrect
# lines were removed, along with the spell_class_availability rows they had already written (the
# importer is additive-only and never deletes, so removing the file lines alone wouldn't have
# undone the bad rows — see the one-off cleanup query this correction required).
# What was still real and worth keeping: the raw data already had an explicit spec_id=30
# (Assassination) row for Garrote (spell_id 703, cd=6s — a second spell_id 360830 copy has no
# cooldown data and is not the real one), but that pre-existing row is source='baseline', which
# verifiedBaselineAbilityIds() never reads (only source='verified_override' is trusted), and
# Garrote's 6s cooldown doesn't clear explicitBaselineCooldownAbilityIds()'s >=10s bar either —
# so the pre-existing row was silently dead data, invisible on every display path, regardless of
# which specs it should cover. This one line fixes that visibility gap for the one spec Garrote
# actually belongs to.
703 | rogue | assassination | Garrote

# Rogue, added 2026-08-11. Cheap Shot is a core, all-3-spec baseline stealth-opener stun
# (Assassination/Outlaw/Subtlety), same confidence tier and same class as Kidney Shot above
# (both core Rogue finishers/openers, long-standing stable game design). Surfaced by the
# Synergies tab's RMP verification: Cheap Shot was correctly dr_category=Stun/chain_target=
# kill_target but structurally invisible (source=baseline, spec_id=NULL) until this entry.
1833 | rogue | assassination | Cheap Shot
1833 | rogue | outlaw | Cheap Shot
1833 | rogue | subtlety | Cheap Shot

# Rogue, added 2026-08-13. Smoke Bomb is a core, all-3-spec baseline utility (stealth/vision-
# blocking AoE), long-standing stable game design. Confirmed via its own data: real cooldown
# (180s) matches known live values, single non-hidden baseline copy (76577), class_id=Rogue/
# spec_id=NULL/source=baseline — same ambiguous-bucket shape as every other entry in this file.
# Two other spell_id copies exist (88611 — a linked damage-reduction-aura sub-effect referenced
# by 76577's own description via $88611s2, no cooldown of its own; 212182/359053 — PvP-talent-
# sourced copies with no cooldown data) — neither used here; 76577 is the real player-facing
# ability.
76577 | rogue | assassination | Smoke Bomb
76577 | rogue | outlaw | Smoke Bomb
76577 | rogue | subtlety | Smoke Bomb
